model,example_id,domain,source_cell,donor_cell,layer,hook,token_position,control,alpha,split,gold_answer,gold_token_id,baseline_gold_logit,steered_gold_logit,delta_gold_logit,baseline_gold_rank,steered_gold_rank,delta_gold_rank,baseline_top1,steered_top1,random_seed
Qwen/Qwen2.5-3B,geo_002,geography,B,D,8,resid_post,final_prompt_token,early_layer,0.0,test,Asia,13622,17.34375,17.34375,0.0,4,4,0,0,0,
Qwen/Qwen2.5-3B,geo_002,geography,B,D,8,resid_post,final_prompt_token,early_layer,0.25,test,Asia,13622,17.34375,17.265625,-0.078125,4,4,0,0,0,
Qwen/Qwen2.5-3B,geo_002,geography,B,D,8,resid_post,final_prompt_token,early_layer,0.5,test,Asia,13622,17.34375,17.015625,-0.328125,4,4,0,0,0,
Qwen/Qwen2.5-3B,geo_002,geography,B,D,8,resid_post,final_prompt_token,early_layer,0.75,test,Asia,13622,17.34375,16.609375,-0.734375,4,4,0,0,0,
Qwen/Qwen2.5-3B,geo_002,geography,B,D,8,resid_post,final_prompt_token,early_layer,1.0,test,Asia,13622,17.34375,16.1875,-1.15625,4,4,0,0,0,
Qwen/Qwen2.5-3B,geo_006,geography,B,D,8,resid_post,final_prompt_token,early_layer,0.0,test,South America,4882,19.125,19.125,0.0,1,1,0,0,0,
Qwen/Qwen2.5-3B,geo_006,geography,B,D,8,resid_post,final_prompt_token,early_layer,0.25,test,South America,4882,19.125,19.140625,0.015625,1,1,0,0,0,
Qwen/Qwen2.5-3B,geo_006,geography,B,D,8,resid_post,final_prompt_token,early_layer,0.5,test,South America,4882,19.125,19.03125,-0.09375,1,1,0,0,0,
Qwen/Qwen2.5-3B,geo_006,geography,B,D,8,resid_post,final_prompt_token,early_layer,0.75,test,South America,4882,19.125,18.71875,-0.40625,1,1,0,0,0,
Qwen/Qwen2.5-3B,geo_006,geography,B,D,8,resid_post,final_prompt_token,early_layer,1.0,test,South America,4882,19.125,18.328125,-0.796875,1,1,0,0,0,
Qwen/Qwen2.5-3B,geo_007,geography,B,D,8,resid_post,final_prompt_token,early_layer,0.0,test,Africa,10174,17.828125,17.828125,0.0,2,2,0,0,0,
Qwen/Qwen2.5-3B,geo_007,geography,B,D,8,resid_post,final_prompt_token,early_layer,0.25,test,Africa,10174,17.828125,17.75,-0.078125,2,3,-1,0,0,
Qwen/Qwen2.5-3B,geo_007,geography,B,D,8,resid_post,final_prompt_token,early_layer,0.5,test,Africa,10174,17.828125,17.578125,-0.25,2,3,-1,0,0,
Qwen/Qwen2.5-3B,geo_007,geography,B,D,8,resid_post,final_prompt_token,early_layer,0.75,test,Africa,10174,17.828125,17.3125,-0.515625,2,4,-2,0,0,
Qwen/Qwen2.5-3B,geo_007,geography,B,D,8,resid_post,final_prompt_token,early_layer,1.0,test,Africa,10174,17.828125,17.0625,-0.765625,2,4,-2,0,0,
Qwen/Qwen2.5-3B,geo_019,geography,B,D,8,resid_post,final_prompt_token,early_layer,0.0,test,Asia,13622,19.828125,19.828125,0.0,1,1,0,0,0,
Qwen/Qwen2.5-3B,geo_019,geography,B,D,8,resid_post,final_prompt_token,early_layer,0.25,test,Asia,13622,19.828125,19.75,-0.078125,1,0,1,0,1,
Qwen/Qwen2.5-3B,geo_019,geography,B,D,8,resid_post,final_prompt_token,early_layer,0.5,test,Asia,13622,19.828125,19.609375,-0.21875,1,0,1,0,1,
Qwen/Qwen2.5-3B,geo_019,geography,B,D,8,resid_post,final_prompt_token,early_layer,0.75,test,Asia,13622,19.828125,19.375,-0.453125,1,0,1,0,1,
Qwen/Qwen2.5-3B,geo_019,geography,B,D,8,resid_post,final_prompt_token,early_layer,1.0,test,Asia,13622,19.828125,19.046875,-0.78125,1,0,1,0,1,
Qwen/Qwen2.5-3B,geo_022,geography,B,D,8,resid_post,final_prompt_token,early_layer,0.0,test,South America,4882,18.109375,18.109375,0.0,3,3,0,0,0,
Qwen/Qwen2.5-3B,geo_022,geography,B,D,8,resid_post,final_prompt_token,early_layer,0.25,test,South America,4882,18.109375,18.15625,0.046875,3,2,1,0,0,
Qwen/Qwen2.5-3B,geo_022,geography,B,D,8,resid_post,final_prompt_token,early_layer,0.5,test,South America,4882,18.109375,18.09375,-0.015625,3,2,1,0,0,
Qwen/Qwen2.5-3B,geo_022,geography,B,D,8,resid_post,final_prompt_token,early_layer,0.75,test,South America,4882,18.109375,17.9375,-0.171875,3,2,1,0,0,
Qwen/Qwen2.5-3B,geo_022,geography,B,D,8,resid_post,final_prompt_token,early_layer,1.0,test,South America,4882,18.109375,17.796875,-0.3125,3,2,1,0,0,
Qwen/Qwen2.5-3B,geo_025,geography,B,D,8,resid_post,final_prompt_token,early_layer,0.0,test,NATO,29234,12.484375,12.484375,0.0,13,13,0,0,0,
Qwen/Qwen2.5-3B,geo_025,geography,B,D,8,resid_post,final_prompt_token,early_layer,0.25,test,NATO,29234,12.484375,12.203125,-0.28125,13,16,-3,0,0,
Qwen/Qwen2.5-3B,geo_025,geography,B,D,8,resid_post,final_prompt_token,early_layer,0.5,test,NATO,29234,12.484375,11.8984375,-0.5859375,13,26,-13,0,0,
Qwen/Qwen2.5-3B,geo_025,geography,B,D,8,resid_post,final_prompt_token,early_layer,0.75,test,NATO,29234,12.484375,11.6953125,-0.7890625,13,31,-18,0,0,
Qwen/Qwen2.5-3B,geo_025,geography,B,D,8,resid_post,final_prompt_token,early_layer,1.0,test,NATO,29234,12.484375,11.6015625,-0.8828125,13,32,-19,0,0,
Qwen/Qwen2.5-3B,geo_028,geography,B,D,8,resid_post,final_prompt_token,early_layer,0.0,test,Asia,13622,18.78125,18.78125,0.0,2,2,0,0,0,
Qwen/Qwen2.5-3B,geo_028,geography,B,D,8,resid_post,final_prompt_token,early_layer,0.25,test,Asia,13622,18.78125,18.734375,-0.046875,2,2,0,0,0,
Qwen/Qwen2.5-3B,geo_028,geography,B,D,8,resid_post,final_prompt_token,early_layer,0.5,test,Asia,13622,18.78125,18.640625,-0.140625,2,2,0,0,0,
Qwen/Qwen2.5-3B,geo_028,geography,B,D,8,resid_post,final_prompt_token,early_layer,0.75,test,Asia,13622,18.78125,18.53125,-0.25,2,2,0,0,0,
Qwen/Qwen2.5-3B,geo_028,geography,B,D,8,resid_post,final_prompt_token,early_layer,1.0,test,Asia,13622,18.78125,18.4375,-0.34375,2,2,0,0,0,
Qwen/Qwen2.5-3B,geo_035,geography,B,D,8,resid_post,final_prompt_token,early_layer,0.0,test,Asia,13622,18.65625,18.65625,0.0,1,1,0,0,0,
Qwen/Qwen2.5-3B,geo_035,geography,B,D,8,resid_post,final_prompt_token,early_layer,0.25,test,Asia,13622,18.65625,18.6875,0.03125,1,1,0,0,0,
Qwen/Qwen2.5-3B,geo_035,geography,B,D,8,resid_post,final_prompt_token,early_layer,0.5,test,Asia,13622,18.65625,18.53125,-0.125,1,1,0,0,0,
Qwen/Qwen2.5-3B,geo_035,geography,B,D,8,resid_post,final_prompt_token,early_layer,0.75,test,Asia,13622,18.65625,18.1875,-0.46875,1,2,-1,0,0,
Qwen/Qwen2.5-3B,geo_035,geography,B,D,8,resid_post,final_prompt_token,early_layer,1.0,test,Asia,13622,18.65625,17.890625,-0.765625,1,3,-2,0,0,
Qwen/Qwen2.5-3B,geo_043,geography,B,D,8,resid_post,final_prompt_token,early_layer,0.0,test,South America,4882,17.609375,17.609375,0.0,2,2,0,0,0,
Qwen/Qwen2.5-3B,geo_043,geography,B,D,8,resid_post,final_prompt_token,early_layer,0.25,test,South America,4882,17.609375,17.515625,-0.09375,2,2,0,0,0,
Qwen/Qwen2.5-3B,geo_043,geography,B,D,8,resid_post,final_prompt_token,early_layer,0.5,test,South America,4882,17.609375,17.34375,-0.265625,2,2,0,0,0,
Qwen/Qwen2.5-3B,geo_043,geography,B,D,8,resid_post,final_prompt_token,early_layer,0.75,test,South America,4882,17.609375,17.140625,-0.46875,2,3,-1,0,0,
Qwen/Qwen2.5-3B,geo_043,geography,B,D,8,resid_post,final_prompt_token,early_layer,1.0,test,South America,4882,17.609375,16.96875,-0.640625,2,3,-1,0,0,
Qwen/Qwen2.5-3B,geo_045,geography,B,D,8,resid_post,final_prompt_token,early_layer,0.0,test,Asia,13622,19.546875,19.546875,0.0,1,1,0,0,0,
Qwen/Qwen2.5-3B,geo_045,geography,B,D,8,resid_post,final_prompt_token,early_layer,0.25,test,Asia,13622,19.546875,19.4375,-0.109375,1,1,0,0,0,
Qwen/Qwen2.5-3B,geo_045,geography,B,D,8,resid_post,final_prompt_token,early_layer,0.5,test,Asia,13622,19.546875,19.21875,-0.328125,1,1,0,0,0,
Qwen/Qwen2.5-3B,geo_045,geography,B,D,8,resid_post,final_prompt_token,early_layer,0.75,test,Asia,13622,19.546875,18.921875,-0.625,1,1,0,0,0,
Qwen/Qwen2.5-3B,geo_045,geography,B,D,8,resid_post,final_prompt_token,early_layer,1.0,test,Asia,13622,19.546875,18.71875,-0.828125,1,1,0,0,0,
Qwen/Qwen2.5-3B,geo_047,geography,B,D,8,resid_post,final_prompt_token,early_layer,0.0,test,Africa,10174,18.71875,18.71875,0.0,1,1,0,0,0,
Qwen/Qwen2.5-3B,geo_047,geography,B,D,8,resid_post,final_prompt_token,early_layer,0.25,test,Africa,10174,18.71875,18.6875,-0.03125,1,1,0,0,0,
Qwen/Qwen2.5-3B,geo_047,geography,B,D,8,resid_post,final_prompt_token,early_layer,0.5,test,Africa,10174,18.71875,18.65625,-0.0625,1,1,0,0,0,
Qwen/Qwen2.5-3B,geo_047,geography,B,D,8,resid_post,final_prompt_token,early_layer,0.75,test,Africa,10174,18.71875,18.59375,-0.125,1,1,0,0,0,
Qwen/Qwen2.5-3B,geo_047,geography,B,D,8,resid_post,final_prompt_token,early_layer,1.0,test,Africa,10174,18.71875,18.5625,-0.15625,1,1,0,0,0,
Qwen/Qwen2.5-3B,geo_049,geography,B,D,8,resid_post,final_prompt_token,early_layer,0.0,test,Africa,10174,18.09375,18.09375,0.0,3,3,0,0,0,
Qwen/Qwen2.5-3B,geo_049,geography,B,D,8,resid_post,final_prompt_token,early_layer,0.25,test,Africa,10174,18.09375,18.03125,-0.0625,3,2,1,0,0,
Qwen/Qwen2.5-3B,geo_049,geography,B,D,8,resid_post,final_prompt_token,early_layer,0.5,test,Africa,10174,18.09375,17.859375,-0.234375,3,1,2,0,0,
Qwen/Qwen2.5-3B,geo_049,geography,B,D,8,resid_post,final_prompt_token,early_layer,0.75,test,Africa,10174,18.09375,17.609375,-0.484375,3,2,1,0,0,
Qwen/Qwen2.5-3B,geo_049,geography,B,D,8,resid_post,final_prompt_token,early_layer,1.0,test,Africa,10174,18.09375,17.390625,-0.703125,3,2,1,0,0,
Qwen/Qwen2.5-3B,sci_006,science,B,D,8,resid_post,final_prompt_token,early_layer,0.0,test,electric charge,9072,12.2109375,12.2109375,0.0,19,19,0,0,0,
Qwen/Qwen2.5-3B,sci_006,science,B,D,8,resid_post,final_prompt_token,early_layer,0.25,test,electric charge,9072,12.2109375,11.8828125,-0.328125,19,26,-7,0,0,
Qwen/Qwen2.5-3B,sci_006,science,B,D,8,resid_post,final_prompt_token,early_layer,0.5,test,electric charge,9072,12.2109375,11.3671875,-0.84375,19,43,-24,0,0,
Qwen/Qwen2.5-3B,sci_006,science,B,D,8,resid_post,final_prompt_token,early_layer,0.75,test,electric charge,9072,12.2109375,10.953125,-1.2578125,19,57,-38,0,0,
Qwen/Qwen2.5-3B,sci_006,science,B,D,8,resid_post,final_prompt_token,early_layer,1.0,test,electric charge,9072,12.2109375,10.6171875,-1.59375,19,94,-75,0,0,
Qwen/Qwen2.5-3B,sci_014,science,B,D,8,resid_post,final_prompt_token,early_layer,0.0,test,SiO2,11832,14.65625,14.65625,0.0,6,6,0,0,0,
Qwen/Qwen2.5-3B,sci_014,science,B,D,8,resid_post,final_prompt_token,early_layer,0.25,test,SiO2,11832,14.65625,14.421875,-0.234375,6,9,-3,0,0,
Qwen/Qwen2.5-3B,sci_014,science,B,D,8,resid_post,final_prompt_token,early_layer,0.5,test,SiO2,11832,14.65625,14.3203125,-0.3359375,6,9,-3,0,0,
Qwen/Qwen2.5-3B,sci_014,science,B,D,8,resid_post,final_prompt_token,early_layer,0.75,test,SiO2,11832,14.65625,14.3203125,-0.3359375,6,9,-3,0,0,
Qwen/Qwen2.5-3B,sci_014,science,B,D,8,resid_post,final_prompt_token,early_layer,1.0,test,SiO2,11832,14.65625,14.3828125,-0.2734375,6,9,-3,0,0,
Qwen/Qwen2.5-3B,bio_007,biology,B,D,8,resid_post,final_prompt_token,early_layer,0.0,test,exposure to sunlight,14338,13.203125,13.203125,0.0,20,20,0,0,0,
Qwen/Qwen2.5-3B,bio_007,biology,B,D,8,resid_post,final_prompt_token,early_layer,0.25,test,exposure to sunlight,14338,13.203125,13.203125,0.0,20,20,0,0,0,
Qwen/Qwen2.5-3B,bio_007,biology,B,D,8,resid_post,final_prompt_token,early_layer,0.5,test,exposure to sunlight,14338,13.203125,12.9921875,-0.2109375,20,23,-3,0,0,
Qwen/Qwen2.5-3B,bio_007,biology,B,D,8,resid_post,final_prompt_token,early_layer,0.75,test,exposure to sunlight,14338,13.203125,12.8359375,-0.3671875,20,26,-6,0,0,
Qwen/Qwen2.5-3B,bio_007,biology,B,D,8,resid_post,final_prompt_token,early_layer,1.0,test,exposure to sunlight,14338,13.203125,12.84375,-0.359375,20,26,-6,0,0,
Qwen/Qwen2.5-3B,bio_008,biology,B,D,8,resid_post,final_prompt_token,early_layer,0.0,test,excessive bleeding,26541,13.8125,13.8125,0.0,12,12,0,0,0,
Qwen/Qwen2.5-3B,bio_008,biology,B,D,8,resid_post,final_prompt_token,early_layer,0.25,test,excessive bleeding,26541,13.8125,13.84375,0.03125,12,12,0,0,0,
Qwen/Qwen2.5-3B,bio_008,biology,B,D,8,resid_post,final_prompt_token,early_layer,0.5,test,excessive bleeding,26541,13.8125,13.671875,-0.140625,12,14,-2,0,0,
